Source,Filter,Obs_number,Detected Name,Date obs,RA,DEC,Error_circle (arcsec),Position_source,nH,Mag_raw,Mag_err,Upper_limit,zp_offset,SExtractor_Flag,Astrometric_err,An_extinction,An_extinction_err,Mag_corr,Mag_err_corr,Flux (erg/s/cm2),Flux_err,F_NIR_upplim,Distance (kpc),D_errup,D_errlow,Distance_source,L_NIR,L_NIR_errup,L_NIR_errlow,L_NIR_upplim,Xray_Flux (erg/s/cm2),Xray_errup,Xray_errlow,Xray_upplim,Xray_Flux_source,L_X,L_X_errup,L_X_errlow,L_X_upplim,Comments
MAXI_J1305-704,J,0478,S,2013-06-17,13 06 55.300,-70 27 05.11,0.07,"Coriat+2012, ACTA",2.08E+21,18.082226,0.085612305,,-0.04301413889,0,0.06196603007,0.3276871508,0.005491963422,17.79755318,0.08585191833,1.21E-13,9.57E-15,,7.5,1.8,1.4,Mata Sánchez+2021,,,,,,,,1.24E-11,Build swift XRT products,,,,,
MAXI_J1305-704,J,0483,S,2013-06-17,13 06 55.300,-70 27 05.11,0.14,"Coriat+2012, ACTA",2.08E+21,18.26209,0.018808752,,-0.0433019183,3,0.06417418547,0.3276871508,0.005491963422,17.97770607,0.01999193422,1.03E-13,1.78E-15,,7.5,1.8,1.4,Mata Sánchez+2021,,,,,,,,1.24E-11,Build swift XRT products,,,,,Increased error circle to 0.14 instead of 0.07 to include source
IGR_J17091-3624,H,3730,S,2014-05-10,17 09 7.61,-36 24 25.7,0.6,"Bodaghee+2012, Chandra",5.81E+21,16.471195,0.016173203,,-0.1219688861,3,0.1262354633,0.5680167598,0.009519833963,16.02514768,0.01900264688,4.56E-13,6.79E-15,,14,3,3,Rodriguez+2011,,,,,1.36E-13,3.40E-14,3.90E-14,,Wijnands+2012,,,,,"There is also a radio position (17 09 7.61 -36 24 25.7, error=0.1"") but it does not [erfect;u overlap with centroid: Rodriguez+2011, ACTA"
IGR_J17091-3624,Ks,3739,S,2014-05-10,17 09 7.61,-36 24 25.7,0.6,"Bodaghee+2012, Chandra",5.81E+21,16.194166,0.019851277,,-0.0651388826,3,0.1492285362,0.3635307263,0.006092693736,15.89577523,0.02101378723,3.32E-13,6.07E-15,,14,3,3,Rodriguez+2011,,,,,1.36E-13,3.40E-14,3.90E-14,,Wijnands+2012,,,,,"There is also a radio position (17 09 7.61 -36 24 25.7, error=0.1"") but it does not [erfect;u overlap with centroid: Rodriguez+2011, ACTA"
MXB_1659-28,H,0684,S,2013-06-18,17 02 06.54 ,-29 56 44.1,0.3,"Wijnands+2003, Chandra",1.74E+21,19.824308,0.10696019,,-0.02082293031,1,0.1342853361,0.1701117318,0.002851034612,19.67501919,0.1070415159,1.58E-14,1.56E-15,,12,3,3,Galloway+2008,,,,,1.10E-14,4.00E-15,4.00E-15,,Parikh+2019,,,,,
MXB_1659-28,Ks ,0694,S,2013-06-18,17 02 06.54 ,-29 56 44.1,0.3,"Wijnands+2003, Chandra",1.74E+21,19.395103,0.12524414,,-0.05045160709,1,0.1284012338,0.1088715084,0.001824662152,19.33668322,0.1253150507,1.40E-14,1.61E-15,,12,3,3,Galloway+2008,,,,,1.10E-14,4.00E-15,4.00E-15,,Parikh+2019,,,,,
MXB_1659-28,Ks,3712,S,2014-05-10,17 02 06.54 ,-29 56 44.1,0.3,"Wijnands+2003, Chandra",1.74E+21,19.38443,0.19684346,,-0.05265434535,0,0.1311253509,0.1088715084,0.001824662152,19.32821269,0.1968896328,1.41E-14,2.55E-15,,12,3,3,Galloway+2008,,,,,1.10E-14,4.00E-15,4.00E-15,,Parikh+2019,,,,,
MXB_1659-28,H,3721,S,2014-05-10,17 02 06.54 ,-29 56 44.1,0.3,"Wijnands+2003, Chandra",1.74E+21,19.552694,0.09876649,,-0.0377332143,1,0.1108476003,0.1701117318,0.002851034612,19.42031567,0.09885889706,2.00E-14,1.82E-15,,12,3,3,Galloway+2008,,,,,1.10E-14,4.00E-15,4.00E-15,,Parikh+2019,,,,,
Swift_J1910.2-0546,Ks,0819,S,2013-06-18,19 10 22.79,-05 47 56.4,1.3,"Rau+2012, GROND",2.24E+21,14.774146,0.011517805,,-0.03722545917,0,0.09362722852,0.1401564246,0.002348990356,14.67121538,0.01269178524,1.03E-12,1.09E-14,,6.9,,,Reis+2013,,,,,2.50E-12,7.00E-13,4.00E-13,,Build swift XRT products,,,,,"These two Ks observations from 2013 are much brighter than H and J observations from 2014, are both in quiscence "
Swift_J1910.2-0546,Ks,0824,S,2013-06-18,19 10 22.79,-05 47 56.4,1.3,"Rau+2012, GROND",2.24E+21,14.735732,0.006016995,,-0.05480362141,2,0.3752884533,0.1401564246,0.002348990356,14.6503795,0.008387558346,1.05E-12,5.80E-15,,6.9,,,Reis+2013,,,,,2.50E-12,7.00E-13,4.00E-13,,Build swift XRT products,,,,,Small astrometric offset
Swift_J1910.2-0546,H,3442,S2,2014-05-09,19 10 22.79,-05 47 56.4,1.3,"Rau+2012, GROND",2.24E+21,17.67534,0.018099366,,-0.03474697724,3,0.232920893,0.2189944134,0.003670297431,17.49109241,0.01915281207,1.18E-13,1.97E-15,,6.9,,,Reis+2013,,,,,1.17E-14,1.25E-14,2.00E-16,,Thesis Maria ,,,,,"Also another source within error circle (see our finder chart), but can identify correct source with this finder chart & small astrometric offset"
Swift_J1910.2-0546,H,3451,S2,2014-05-09,19 10 22.79,-05 47 56.4,1.3,"Rau+2012, GROND",2.24E+21,17.60729,0.03690191,,-0.04268048823,3,0.2825139143,0.2189944134,0.003670297431,17.43097659,0.03733704906,1.25E-13,4.24E-15,,6.9,,,Reis+2013,,,,,1.17E-14,1.25E-14,2.00E-16,,Thesis Maria ,,,,,"Also another source within error circle (see our finder chart), but can identify correct source with this finder chart & small astrometric offset"
Swift_J1910.2-0546,J,3460,S2,2014-05-09,19 10 22.79,-05 47 56.4,1.3,"Rau+2012, GROND",2.24E+21,18.389482,0.036114354,,-0.05149970702,3,0.3781391836,0.3528938547,0.005914422147,18.08808896,0.0367056989,9.29E-14,3.09E-15,,6.9,,,Reis+2013,,,,,1.17E-14,1.25E-14,2.00E-16,,Thesis Maria ,,,,,"Also another source within error circle (see our finder chart), but can identify correct source with this finder chart & small astrometric offset"
Swift_J1910.2-0546,J,3469,S2,2014-05-09,19 10 22.79,-05 47 56.4,1.3,"Rau+2012, GROND",2.24E+21,18.274178,0.02028138,,-0.03604067658,3,0.1562604396,0.3528938547,0.005914422147,17.95732496,0.02125108188,1.05E-13,1.96E-15,,6.9,,,Reis+2013,,,,,1.17E-14,1.25E-14,2.00E-16,,Thesis Maria ,,,,,"Also another source within error circle (see our finder chart), but can identify correct source with this finder chart "
GX_339-4,H,0156,S,2013-06-17,17 02 49.3876391282,-48 47 23.087954552,0.1,"Gaia Collaboration 2020, Gaia",3.89E+21,16.210688,0.013939727,,-0.1221293397,3,0.1305987725,0.3803072626,0.006373864736,15.95250982,0.01573380673,4.87E-13,6.26E-15,,10,2,2,Zdziarski+2019,,,,,5.50E-13,2.83E-14,2.50E-14,,Plotkin+2013,,,,,
GX_339-4,H,0161,S,2013-06-17,17 02 49.3876391282,-48 47 23.087954552,0.1,"Gaia Collaboration 2020, Gaia",3.89E+21,16.543966,0.031216985,,-0.03029586415,3,0.08350298417,0.3803072626,0.006373864736,16.19395536,0.03194305806,3.90E-13,1.12E-14,,10,2,2,Zdziarski+2019,,,,,5.50E-13,2.83E-14,2.50E-14,,Plotkin+2013,,,,,
GX_339-4,H,0524,S,2013-06-18,17 02 49.3876391282,-48 47 23.087954552,0.1,"Gaia Collaboration 2020, Gaia",3.89E+21,16.086811,0.0093679335,,-0.05839127319,3,0.1170770385,0.3803072626,0.006373864736,15.76489537,0.0119465952,5.79E-13,5.00E-15,,10,2,2,Zdziarski+2019,,,,,5.50E-13,2.83E-14,2.50E-14,,Plotkin+2013,,,,,
GX_339-4,H,0529,S,2013-06-18,17 02 49.3876391282,-48 47 23.087954552,0.1,"Gaia Collaboration 2020, Gaia",3.89E+21,16.297775,0.010303602,,-0.0256975988,3,0.1978951916,0.3803072626,0.006373864736,15.94316571,0.01271873204,4.92E-13,4.66E-15,,10,2,2,Zdziarski+2019,,,,,5.50E-13,2.83E-14,2.50E-14,,Plotkin+2013,,,,,
RXS_J170854.4-321857,Ks,0649,S,2013-06-18,17 08 54.269,-32 19 57.13,0.6,"Zand+2005, Chandra",2.50E+21,18.293423,0.13936953,,-0.06203002205,0,0.1169019847,0.156424581,0.002621641022,18.19902891,0.1394259522,3.98E-14,5.11E-15,,13,2,2,Zand+2005,,,,,9.00E-12,1.80E-12,1.80E-12,,Thesis Bilal 2018,,,,,
RXS_J170854.4-321857,H,0659,S,2013-06-18,17 08 54.269,-32 19 57.13,0.6,"Zand+2005, Chandra",2.50E+21,18.287573,0.07103984,,-0.06100851219,1,0.1411616672,0.2444134078,0.004096314098,18.10416791,0.07120255606,6.72E-14,4.39E-15,,13,2,2,Zand+2005,,,,,9.00E-12,1.80E-12,1.80E-12,,Thesis Bilal 2018,,,,,
RXS_J170854.4-321857,H,0664,S,2013-06-18,17 08 54.269,-32 19 57.13,0.6,"Zand+2005, Chandra",2.50E+21,18.188883,0.06768093,,-0.01989610356,1,0.1974702584,0.2444134078,0.004096314098,17.96436497,0.0679119633,7.64E-14,4.76E-15,,13,2,2,Zand+2005,,,,,9.00E-12,1.80E-12,1.80E-12,,Thesis Bilal 2018,,,,,
RXS_J170854.4-321857,J,0674,S,2013-06-18,17 08 54.269,-32 19 57.13,0.6,"Zand+2005, Chandra",2.50E+21,18.665852,0.06609705,,-0.09239172772,3,0.2068092848,0.3938547486,0.006600917574,18.36438881,0.06647560235,7.20E-14,4.38E-15,,13,2,2,Zand+2005,,,,,9.00E-12,1.80E-12,1.80E-12,,Thesis Bilal 2018,,,,,
SLX_1735-269,Ks,0739,S,2013-06-18,17 38 17.12 ,-26 59 38.6,0.6,"Wilson+2003, Chandra",3.73E+21,16.084038,0.0751064,,-0.06320470846,2,0.1590866425,0.2333854749,0.003911488405,15.91385612,0.07534443595,3.27E-13,2.26E-14,,6,1.2,1.2,Molkov+2004,,,,,5.00E-10,1.00E-10,1.00E-10,,Thesis Bilal 2018,,,,,Detected counterpart has weird shape & Used low_lim = 12 for magnitude calibration because of bright sources 
SLX_1735-269,Ks,0744,S,2013-06-18,17 38 17.12 ,-26 59 38.6,0.6,"Wilson+2003, Chandra",3.73E+21,15.754712,0.07972155,,-0.1814460524,3,0.164043003,0.2333854749,0.003911488405,15.70277271,0.07995582945,3.97E-13,2.91E-14,,6,1.2,1.2,Molkov+2004,,,,,5.00E-10,1.00E-10,1.00E-10,,Thesis Bilal 2018,,,,,Detected counterpart has weird shape & Used low_lim = 12 for magnitude calibration because of bright sources 
SLX_1735-269,H,0749,S,2013-06-18,17 38 17.12 ,-26 59 38.6,0.6,"Wilson+2003, Chandra",3.73E+21,16.752247,0.11561064,,-0.05847920319,3,0.327578877,0.3646648045,0.006111700634,16.44606136,0.1158504986,3.09E-13,3.29E-14,,6,1.2,1.2,Molkov+2004,,,,,5.00E-10,1.00E-10,1.00E-10,,Thesis Bilal 2018,,,,,Detected counterpart has weird shape & Used low_lim = 12 for magnitude calibration because of bright sources  & small astrometric offset
SLX_1735-269,H,0754,S,2013-06-18,17 38 17.12 ,-26 59 38.6,0.6,"Wilson+2003, Chandra",3.73E+21,14.215842,0.09580809,,-2.146489341,3,0.3332486156,0.3646648045,0.006111700634,15.99766659,0.096188264,4.67E-13,4.13E-14,,6,1.2,1.2,Molkov+2004,,,,,5.00E-10,1.00E-10,1.00E-10,,Thesis Bilal 2018,,,,,"Detected counterpart has weird shape & Used low_lim = 12 for magnitude calibration because of bright sources  & small astrometric offset & initial systematic magnitude offset but seems fine after calibration with 2Mass, but still not sure if magnitude is reliable"
4U_1323-619,Ks,1014,S,2018-06-18,13 26 37.03,-62 08 08.88,0.6,"Gambino+2015, Chandra",1.17E+22,17.71125172,0.03334801742,,-0.05650803954,,0.1571277125,0.7320670391,0.01226927999,17.03569272,0.03570784627,1.16E-13,3.82E-15,,4.2,0.8,0.8,Gambino+2015,,,,,1.43E-10,4.00E-12,3.00E-12,,Build swift XRT products,,,,,Applied psf
4U_1323-619,H,1020,S,2018-06-18,13 26 37.03,-62 08 08.88,0.6,"Gambino+2015, Chandra",1.17E+22,18.43248628,0.04643225571,,-0.04367074262,,0.1771816132,1.143854749,0.01917074998,17.33230228,0.05031812238,1.37E-13,6.34E-15,,4.2,0.8,0.8,Gambino+2015,,,,,1.43E-10,4.00E-12,3.00E-12,,Build swift XRT products,,,,,Applied psf
4U_1708-40,Ks,1066,S,2018-06-19,17 12 23.83,-40 50 34.0,0.6,"Wilson+2003, Chandra",1.01E+22,16.466145,0.033352472,,-0.1109107518,1,0.1449167918,0.6319553073,0.01059142973,15.94509967,0.03519366632,3.17E-13,9.75E-15,,8,,,Migliari+2003,,,,,2.70E-09,5.00E-10,3.00E-10,,Build swift XRT products,,,,,
4U_1708-40,H,1071,S,2018-06-19,17 12 23.83,-40 50 34.0,0.6,"Wilson+2003, Chandra",1.01E+22,16.805809,0.03164833,,-0.2505341947,1,0.2036246166,0.9874301676,0.01654910895,16.06891291,0.03593440966,4.38E-13,1.28E-14,,8,,,Migliari+2003,,,,,2.70E-09,5.00E-10,3.00E-10,,Build swift XRT products,,,,,
4U_1708-40,J,1076,S,2018-06-19,17 12 23.83,-40 50 34.0,0.6,"Wilson+2003, Chandra",1.01E+22,18.221867,0.04937905,,-0.1062858693,1,0.3023030532,1.591173184,0.026667707,16.73697852,0.05617574486,3.22E-13,1.47E-14,,8,,,Migliari+2003,,,,,2.70E-09,5.00E-10,3.00E-10,,Build swift XRT products,,,,,Small astrometric offset
XTE_J1710-281,Ks,1051,S1,2018-06-19,17 10 12.532,-28 07 50.95,1,"Watson+2008, XMMN",2.31E+21,18.789946,0.0891971,,-0.07503025921,3,0.1545426907,0.1445363128,0.002422396305,18.72043866,0.08928609456,2.46E-14,2.02E-15,,16,,,Galloway+2008,,,,,8.40E-11,5.00E-12,4.00E-12,,Build swift XRT products,,,,,"Based on finding chart in Ratti, I think it is this one (S1), but not sure since second source in our finding chart is very nearby"
XTE_J1710-281,H,1056,S,2018-06-19,17 10 12.532,-28 07 50.95,1,"Watson+2008, XMMN",2.31E+21,18.95804333,0.2042964201,,-0.09915730628,0,0.209562283,0.2258379888,0.003784994226,18.83136265,0.2043961394,3.44E-14,6.47E-15,,16,,,Galloway+2008,,,,,8.40E-11,5.00E-12,4.00E-12,,Build swift XRT products,,,,,Applied psf
XTE_J1710-281,J,1061,S,2018-06-19,17 10 12.532,-28 07 50.95,1,"Watson+2008, XMMN",2.31E+21,19.70556791,0.02016710423,,-0.05029126929,3,0.219786549,0.3639217877,0.006099247839,19.39193739,0.02117074584,2.80E-14,5.45E-16,,16,,,Galloway+2008,,,,,8.40E-11,5.00E-12,4.00E-12,,Build swift XRT products,,,,,Applied psf
4U_1735-44,Ks,1143,S,2018-06-19,17 38 58.238405302,-44 27 00.699118812,0.1,"Gaia Collaboration 2020, Gaia",2.75E+21,16.201534,0.013292001,,-0.05813436063,2,0.3667796723,0.1720670391,0.002883805125,16.08760131,0.01461972043,2.78E-13,3.41E-15,,8.5,1.3,1.3,Galloway+2008,,,,,4.11E-09,5.00E-12,5.00E-12,,Build swift XRT products,,,,,Astrometric offset
4U_1735-44,H,1148,S,2018-06-19,17 38 58.238405302,-44 27 00.699118812,0.1,"Gaia Collaboration 2020, Gaia",2.75E+21,16.425356,0.0092493035,,-0.01564851127,2,0.2227781787,0.2688547486,0.004505945507,16.17214905,0.01166434512,3.98E-13,3.39E-15,,8.5,1.3,1.3,Galloway+2008,,,,,4.11E-09,5.00E-12,5.00E-12,,Build swift XRT products,,,,,Astrometric offset
4U_1735-44,J,1153,S,2018-06-19,17 38 58.238405302,-44 27 00.699118812,0.1,"Gaia Collaboration 2020, Gaia",2.75E+21,16.829361,0.009045875,,-0.06538238603,3,0.278722783,0.4332402235,0.007261009332,16.46150274,0.01217597917,4.16E-13,3.46E-15,,8.5,1.3,1.3,Galloway+2008,,,,,4.11E-09,5.00E-12,5.00E-12,,Build swift XRT products,,,,,Astrometric offset
GS_1826-24,Ks,1200,S13,2018-06-19,18 29 28.2,-23 47 49.1,2,"Barret+1995, ESO-MPI",2.01E+21,16.57616648,0.01303028876,,-0.06908900842,,0.2181939118,0.1257653631,0.002107799382,16.51949012,0.01363393306,1.87E-13,2.35E-15,,5.7,0.2,0.2,Chenevez+2016 ,,,,,4.75E-09,1.00E-11,1.00E-11,,Build swift XRT products,,,,,Applied psf
GS_1826-24,H,1205,S13,2018-06-19,18 29 28.2,-23 47 49.1,2,"Barret+1995, ESO-MPI",2.01E+21,16.64431853,0.004711686146,,-0.06127089225,,0.2116501705,0.1965083799,0.003293436534,16.50908105,0.006263001915,2.92E-13,1.68E-15,,5.7,0.2,0.2,Chenevez+2016 ,,,,,4.75E-09,1.00E-11,1.00E-11,,Build swift XRT products,,,,,Applied psf
GS_1826-24,J,1210,S10,2018-06-19,18 29 28.2,-23 47 49.1,2,"Barret+1995, ESO-MPI",2.01E+21,17.16407889,0.01126970434,,-0.09651794119,,0.2726869918,0.3166592179,0.00530713773,16.94393761,0.01262569574,2.66E-13,3.10E-15,,5.7,0.2,0.2,Chenevez+2016 ,,,,,4.75E-09,1.00E-11,1.00E-11,,Build swift XRT products,,,,,Applied psf
Ser_X-1,Ks,1185,S,2018-06-19,18 39 57.557,5 2 9.5,0.14,"Migliari+2004, VLA",4.40E+21,16.56634533,0.007443161497,,-0.03502388446,,0.1137376243,0.2753072626,0.004614088199,16.32606195,0.01009616731,2.23E-13,2.08E-15,,10,1.1,1.1,Galloway+2008,,,,,1.03E-08,5.00E-11,5.00E-11,,Build swift XRT products,,,,,"Applied psf because: I am not sure of our detection is correct, it seems blended. should be the left source according to finder chart here"
Ser_X-1,H,1190,S,2018-06-19,18 39 57.557,5 2 9.5,0.14,"Migliari+2004, VLA",4.40E+21,16.93084233,0.008927016663,,-0.09750055791,,0.1167365331,0.4301675978,0.007209512812,16.59817529,0.01223151688,2.69E-13,3.03E-15,,10,1.1,1.1,Galloway+2008,,,,,1.03E-08,5.00E-11,5.00E-11,,Build swift XRT products,,,,,Applied psf 
Ser_X-1,J,1195,S,2018-06-19,18 39 57.557,5 2 9.5,0.14,"Migliari+2004, VLA",4.40E+21,17.45843026,0.009733402953,,-0.05354117372,,0.12163184,0.6931843575,0.01161761493,16.81878707,0.01543603283,2.99E-13,4.25E-15,,10,1.1,1.1,Galloway+2008,,,,,1.03E-08,5.00E-11,5.00E-11,,Build swift XRT products,,,,,Applied psf
